challenge_id,exercise_id,position,original_challenge_id
2358,2147,1.0,6122
2359,2147,2.0,6123
2360,2149,1.0,6132
2361,2149,2.0,6133
2362,2149,3.0,6136
2363,2159,1.0,6143
2364,2149,4.0,6149
2365,2149,5.0,6150
2366,2163,1.0,6151
2367,2163,2.0,6152
2368,2107,2.0,6159
2369,1609,1.0,6165
2370,2169,1.0,6166
2371,2169,2.0,6176
2372,2173,1.0,6183
2373,2173,2.0,6188
2374,2169,3.0,6191
2375,2182,6.0,6205
2376,2180,1.0,6206
2377,2181,1.0,6208
2378,2190,1.0,6225
2379,2191,1.0,6227
2380,2191,2.0,6228
2381,2191,3.0,6229
2382,2173,3.0,6232
2383,2173,4.0,6233
2384,2181,2.0,6234
2385,2181,3.0,6243
2386,2199,2.0,6252
2387,2202,1.0,6259
2388,2206,1.0,6277
2389,2209,1.0,6290
2390,2209,3.0,6292
2391,2209,4.0,6293
2392,2190,2.0,6294
2393,2190,3.0,6295
2394,2190,4.0,6296
2395,2209,2.0,6314
2396,2217,1.0,6315
2397,2217,2.0,6316
2398,2217,3.0,6317
2399,2217,4.0,6318
2400,2217,5.0,6319
2401,2103,1.0,6332
2402,2222,1.0,6338
2403,2225,2.0,6339
2404,2225,6.0,6340
2405,2225,3.0,6343
2406,2225,1.0,6345
2407,2225,4.0,6349
2408,2225,5.0,6350
2409,2107,1.0,6352
2410,2199,1.0,6354
2411,2110,1.0,6356
2412,2236,1.0,6371
2413,2237,3.0,6393
2414,2242,1.0,6394
2415,2242,2.0,6395
2416,2242,3.0,6403
2417,2242,4.0,6404
2418,2242,5.0,6405
2419,2237,1.0,6408
2420,2237,2.0,6409
2421,2110,2.0,6416
2422,2109,1.0,6417
2423,2242,6.0,6418
2424,2242,8.0,6443
2425,2242,9.0,6444
2426,2242,10.0,6445
2427,2242,7.0,6446
2428,2110,3.0,6452
2429,2254,1.0,6460
2430,2258,1.0,6465
2431,2258,2.0,6467
2432,2254,2.0,6470
2433,2254,3.0,6471
2434,2254,4.0,6478
2435,2236,2.0,6479
2436,2270,1.0,6486
2437,2270,2.0,6487
2438,2265,2.0,6506
2439,2276,1.0,6536
2440,2288,2.0,6543
2441,2288,3.0,6544
2442,2288,1.0,6545
2443,2288,4.0,6546
2444,1352,1.0,6548
2445,2255,1.0,6549
2446,2255,2.0,6550
2447,2255,3.0,6551
2448,2265,3.0,6555
2449,2265,1.0,6556
2450,2265,4.0,6557
2451,2265,5.0,6558
2452,2266,1.0,6559
2453,2266,2.0,6560
2454,2266,3.0,6561
2455,2293,1.0,6562
2456,2266,4.0,6563
2457,2266,5.0,6564
2458,2266,6.0,6565
2459,2293,2.0,6566
2460,2266,7.0,6567
2461,2267,1.0,6568
2462,2267,3.0,6569
2463,2267,4.0,6570
2464,2267,5.0,6571
2465,2267,2.0,6572
2466,2276,2.0,6573
2467,1352,2.0,6577
2468,2276,3.0,6591
2469,2304,1.0,6630
2470,2304,2.0,6631
2471,2304,3.0,6633
2472,2304,4.0,6634
2473,2304,5.0,6636
2474,2304,6.0,6637
2475,2306,1.0,6638
2476,2306,3.0,6639
2477,2306,4.0,6641
2478,2306,5.0,6642
2479,2306,2.0,6643
2480,2314,1.0,6663
2481,2316,3.0,6669
2482,2316,1.0,6670
2483,2316,4.0,6671
2484,2317,1.0,6675
2485,2317,2.0,6676
2486,2316,2.0,6686
2487,2324,1.0,6710
2488,2324,3.0,6711
2489,2324,4.0,6712
2490,2324,5.0,6713
2491,2333,4.0,6750
2492,2333,2.0,6760
2493,2333,3.0,6761
2494,2333,1.0,6762
2495,2338,1.0,6771
2496,2338,2.0,6772
2497,2338,3.0,6773
2498,2338,4.0,6774
2499,2341,1.0,6780
2500,2341,2.0,6781
2501,2341,3.0,6782
2502,2342,1.0,6783
2503,2341,4.0,6784
2504,2342,2.0,6785
2505,2342,3.0,6786
2506,2342,4.0,6787
2507,2342,5.0,6788
2508,2343,1.0,6789
2509,2343,2.0,6790
2510,2343,3.0,6791
2511,2343,4.0,6792
2512,2343,5.0,6793
2513,2343,6.0,6794
2514,2343,7.0,6795
2515,2343,8.0,6796
2516,2343,9.0,6797
2517,2343,10.0,6798
2518,2344,1.0,6799
2519,2344,2.0,6800
2520,2344,3.0,6801
2521,2350,1.0,6808
2522,2350,2.0,6809
2523,2356,1.0,6822
2524,2356,2.0,6823
2525,2356,3.0,6824
2526,2349,1.0,6825
2527,2349,2.0,6834
2528,2359,1.0,6835
2529,2361,1.0,6837
2530,2361,2.0,6838
2531,2361,3.0,6839
2532,2363,1.0,6847
2533,2359,2.0,6848
2534,2366,1.0,6849
2535,2366,2.0,6850
2536,2366,3.0,6851
2537,2366,4.0,6852
2538,2367,1.0,6853
2539,2367,2.0,6854
2540,2368,1.0,6855
2541,2370,1.0,6857
2542,2370,2.0,6858
2543,2371,1.0,6860
2544,2373,1.0,6861
2545,2373,2.0,6862
2546,2372,1.0,6863
2547,2372,2.0,6864
2548,2373,3.0,6865
2549,2372,3.0,6866
2550,2373,4.0,6867
2551,2182,1.0,6868
2552,2359,3.0,6870
2553,2359,4.0,6871
2554,2182,2.0,6872
2555,2373,5.0,6873
2556,2182,3.0,6874
2557,2373,6.0,6879
2558,2182,4.0,6880
2559,2374,1.0,6881
2560,2379,1.0,6882
2561,2379,2.0,6885
2562,2381,1.0,6886
2563,2379,3.0,6887
2564,2368,2.0,6888
2565,2371,2.0,6889
2566,2371,3.0,6890
2567,2373,7.0,6891
2568,2374,3.0,6892
2569,2374,4.0,6893
2570,2374,5.0,6894
2571,2374,6.0,6895
2572,2374,7.0,6896
2573,2198,1.0,6897
2574,2182,5.0,6898
2575,2368,3.0,6899
2576,2381,2.0,6900
2577,2381,3.0,6901
2578,2374,2.0,6903
2579,2381,4.0,6904
2580,2374,8.0,6906
2581,2371,4.0,6913
2582,2371,5.0,6914
2583,2388,1.0,6915
2584,2388,2.0,6916
2585,2388,3.0,6917
2586,2372,4.0,6918
2587,2388,4.0,6919
2588,2388,5.0,6920
2589,2396,1.0,6950
2590,2397,1.0,6951
2591,2397,2.0,6952
2592,2303,1.0,6953
2593,2380,1.0,6961
2594,2404,1.0,6964
2595,2406,1.0,6965
2596,2406,2.0,6966
2597,2406,3.0,6967
2598,2404,2.0,6968
2599,2407,1.0,6969
2600,2396,2.0,6970
2601,2408,1.0,6972
2602,2408,2.0,6973
2603,2410,1.0,6976
2604,2410,2.0,6977
2605,2380,2.0,6978
2606,2410,4.0,6979
2607,2410,3.0,6980
2608,2412,1.0,6981
2609,2413,1.0,6989
2610,2413,2.0,6990
2611,2416,1.0,6991
2612,2416,2.0,6992
2613,2416,3.0,6993
2614,2412,2.0,7002
2615,2424,2.0,7007
2616,2314,2.0,7008
2617,2429,1.0,7014
2618,2429,2.0,7015
2619,2429,3.0,7016
2620,2412,3.0,7017
2621,2314,3.0,7019
2622,2424,1.0,7021
2623,2424,3.0,7023
2624,2441,1.0,7050
2625,2442,1.0,7051
2626,2442,2.0,7052
2627,2424,4.0,7053
2628,2443,1.0,7054
2629,2443,2.0,7055
2630,2443,3.0,7056
2631,2445,1.0,7057
2632,2405,1.0,7058
2633,2445,2.0,7062
2634,2445,3.0,7063
2635,2448,1.0,7064
2636,2449,1.0,7065
2637,2449,2.0,7066
2638,2451,1.0,7070
2639,2451,2.0,7074
2640,2451,3.0,7075
2641,2451,4.0,7076
2642,2451,5.0,7077
2643,2451,6.0,7078
2644,2451,7.0,7079
2645,2451,8.0,7080
2646,2451,9.0,7081
2647,2451,10.0,7082
2648,2405,2.0,7094
2649,2405,3.0,7095
2650,2405,4.0,7096
2651,2405,5.0,7097
2652,2459,1.0,7098
2653,2459,2.0,7099
2654,2455,1.0,7100
2655,2455,2.0,7101
2656,2455,3.0,7102
2657,2455,4.0,7103
2658,2448,2.0,7106
2659,2464,1.0,7113
2660,2465,1.0,7116
2661,2465,2.0,7120
2662,2464,2.0,7127
2663,2471,1.0,7130
2664,2471,2.0,7131
2665,2471,3.0,7134
2666,2471,4.0,7135
2667,2473,1.0,7137
2668,2475,1.0,7139
2669,2475,2.0,7142
2670,2475,3.0,7147
2671,2476,1.0,7149
2672,2473,2.0,7151
2673,2473,3.0,7152
2674,2477,1.0,7153
2675,2476,2.0,7154
2676,2476,3.0,7155
2677,2477,2.0,7156
2678,2477,3.0,7157
2679,2478,1.0,7158
2680,2478,2.0,7159
2681,2483,1.0,7163
2682,2483,2.0,7164
2683,2478,3.0,7165
2684,2464,3.0,7186
2685,2496,1.0,7200
2686,2496,2.0,7201
2687,2496,3.0,7202
2688,2496,4.0,7203
2689,2496,5.0,7204
2690,2496,6.0,7205
2691,2496,7.0,7206
2692,2495,1.0,7211
2693,2465,3.0,7216
2694,2465,4.0,7217
2695,2499,1.0,7218
2696,2499,2.0,7219
2697,2500,1.0,7220
2698,2502,1.0,7222
2699,2504,1.0,7225
2700,2502,2.0,7228
2701,2502,3.0,7229
2702,2507,1.0,7230
2703,2507,2.0,7231
2704,2512,1.0,7235
2705,2512,2.0,7236
2706,2515,1.0,7240
2707,2514,1.0,7241
2708,2514,2.0,7242
2709,2514,3.0,7243
2710,2495,2.0,7244
2711,2495,3.0,7245
2712,2495,4.0,7246
2713,2448,3.0,7247
2714,2505,1.0,7248
2715,2516,1.0,7249
2716,2519,1.0,7256
2717,2519,2.0,7257
2718,2519,3.0,7258
2719,2519,4.0,7259
2720,2522,1.0,7260
2721,2522,2.0,7261
2722,2500,2.0,7263
2723,2505,2.0,7264
2724,2525,1.0,7265
2725,2525,2.0,7275
2726,2529,1.0,7276
2727,2529,2.0,7277
2728,2529,3.0,7278
2729,2529,4.0,7279
2730,2529,5.0,7280
2731,2530,1.0,7281
2732,2530,2.0,7282
2733,2530,3.0,7283
2734,2530,4.0,7284
2735,2448,4.0,7315
2736,2525,3.0,7318
2737,2541,1.0,7323
2738,2541,2.0,7324
2739,2541,3.0,7326
2740,2541,4.0,7327
2741,2544,1.0,7329
2742,2544,2.0,7335
2743,2545,1.0,7339
2744,2551,1.0,7345
2745,2504,2.0,7352
2746,2545,2.0,7356
2747,2544,3.0,7373
2748,2551,2.0,7381
2749,2545,3.0,7385
2750,2604,1.0,7410
2751,2604,2.0,7411
2752,2604,3.0,7412
2753,2604,4.0,7413
2754,2604,5.0,7414
2755,2551,3.0,7418
2756,2607,1.0,7419
2757,2607,2.0,7420
2758,2607,3.0,7426
2759,2610,1.0,7428
2760,2516,2.0,7429
2761,2609,1.0,7430
2762,2611,1.0,7431
2763,2611,2.0,7432
2764,2609,2.0,7433
2765,2611,3.0,7434
2766,2611,4.0,7435
2767,2611,5.0,7436
2768,2609,3.0,7437
2769,2609,4.0,7438
2770,2612,1.0,7439
2771,2612,2.0,7440
2772,2612,3.0,7441
2773,2613,1.0,7442
2774,2613,2.0,7443
2775,2613,3.0,7444
2776,2614,1.0,7446
2777,2625,1.0,7465
2778,2625,2.0,7466
2779,2625,3.0,7467
2780,2625,4.0,7468
2781,2551,4.0,7475
2782,2629,1.0,7476
2783,2629,2.0,7477
2784,2629,3.0,7478
2785,2622,1.0,7479
2786,2622,2.0,7480
2787,2622,3.0,7481
2788,2622,4.0,7482
2789,2622,5.0,7483
2790,2622,6.0,7484
2791,2622,7.0,7485
2792,2622,8.0,7486
2793,2622,9.0,7487
2794,2622,10.0,7488
2795,2622,11.0,7489
2796,2622,12.0,7490
2797,2614,2.0,7503
2798,2655,1.0,7566
2799,2655,2.0,7578
2800,2661,1.0,7579
2801,2661,2.0,7581
2802,2661,3.0,7583
2803,2662,1.0,7585
2804,2662,2.0,7586
2805,2662,3.0,7587
2806,2662,4.0,7588
2807,2663,1.0,7589
2808,2663,2.0,7591
2809,2663,3.0,7592
2810,2663,4.0,7593
2811,2655,3.0,7600
2812,2657,2.0,7605
2813,2668,1.0,7618
2814,2668,2.0,7619
2815,2670,1.0,7620
2816,2672,1.0,7621
2817,2670,2.0,7622
2818,2670,3.0,7626
2819,2677,2.0,7637
2820,2677,3.0,7638
2821,2657,1.0,7642
2822,2677,1.0,7643
2823,2668,3.0,7644
2824,2682,1.0,7647
2825,2682,2.0,7648
2826,2682,3.0,7651
2827,2682,4.0,7652
2828,2682,5.0,7653
2829,2686,1.0,7657
2830,2686,2.0,7658
2831,2668,4.0,7670
2832,2696,1.0,7673
2833,2696,2.0,7674
2834,2696,3.0,7675
2835,2696,4.0,7676
2836,2688,1.0,7684
2837,2688,2.0,7686
2838,2698,1.0,7687
2839,2698,2.0,7689
2840,2698,3.0,7691
2841,2702,1.0,7705
2842,2714,1.0,7720
2843,2717,2.0,7721
2844,2717,1.0,7722
2845,2705,1.0,7723
2846,2716,1.0,7725
2847,2705,2.0,7726
2848,2705,3.0,7727
2849,2714,2.0,7729
2850,2717,3.0,7735
2851,2720,1.0,7737
2852,2715,1.0,7738
2853,2720,2.0,7739
2854,2720,3.0,7742
2855,2714,3.0,7747
2856,2714,4.0,7749
2857,2714,5.0,7750
2858,2717,4.0,7751
2859,2717,5.0,7752
2860,2715,2.0,7753
2861,2720,4.0,7754
2862,2715,3.0,7755
2863,2727,1.0,7765
2864,2672,2.0,7780
2865,2363,2.0,7781
2866,2363,3.0,7782
2867,2724,1.0,7786
2868,2724,2.0,7787
2869,2724,3.0,7789
2870,2724,4.0,7790
2871,2737,1.0,7815
2872,2750,1.0,7816
2873,2750,2.0,7817
2874,2750,3.0,7818
2875,2750,4.0,7819
2876,2739,1.0,7828
2877,2755,1.0,7834
2878,2755,2.0,7835
2879,2755,3.0,7836
2880,2755,4.0,7837
2881,2703,1.0,7839
2882,2703,2.0,7840
2883,2703,3.0,7841
2884,2760,1.0,7842
2885,2774,1.0,7880
2886,2774,2.0,7881
2887,2774,3.0,7883
2888,2774,4.0,7884
2889,2774,5.0,7885
2890,2776,1.0,7891
2891,2776,2.0,7892
2892,2776,3.0,7894
2893,2776,4.0,7896
2894,2776,5.0,7898
2895,2777,1.0,7899
2896,2776,6.0,7900
2897,2779,1.0,7901
2898,2699,1.0,7902
2899,2777,2.0,7903
2900,2780,1.0,7904
2901,2777,3.0,7905
2902,2780,2.0,7906
2903,2780,3.0,7907
2904,2780,4.0,7908
2905,2779,2.0,7909
2906,2781,1.0,7910
2907,2776,7.0,7912
2908,2788,1.0,7929
2909,2784,1.0,7930
2910,2788,2.0,7933
2911,2781,2.0,7934
2912,2792,1.0,7936
2913,2781,3.0,7937
2914,2794,1.0,7938
2915,2794,2.0,7939
2916,2794,3.0,7940
2917,2794,4.0,7941
2918,2791,1.0,7946
2919,2760,2.0,7947
2920,2760,3.0,7948
2921,2716,2.0,7951
2922,2792,2.0,7952
2923,2800,2.0,7953
2924,2792,3.0,7955
2925,2792,4.0,7956
2926,2800,1.0,7957
2927,2699,2.0,7963
2928,2806,1.0,7966
2929,2807,1.0,7967
2930,2808,3.0,7968
2931,2716,3.0,7969
2932,2716,4.0,7970
2933,2807,2.0,7971
2934,2791,2.0,7972
2935,2791,3.0,7973
2936,2791,4.0,7974
2937,2791,5.0,7975
2938,2809,2.0,7977
2939,2716,5.0,7978
2940,2807,3.0,7979
2941,2807,4.0,7983
2942,2737,2.0,7984
2943,2813,3.0,7986
2944,2737,3.0,7987
2945,2758,1.0,7988
2946,2758,2.0,7989
2947,2757,1.0,7990
2948,2757,2.0,7991
2949,2757,3.0,7992
2950,2704,1.0,7993
2951,2704,2.0,7994
2952,2704,3.0,7995
2953,2813,4.0,7997
2954,2791,6.0,7998
2955,2791,7.0,7999
2956,2791,8.0,8000
2957,2791,9.0,8001
2958,2791,10.0,8002
2959,2791,11.0,8008
2960,2791,12.0,8009
2961,2791,13.0,8011
2962,2791,14.0,8012
2963,2791,15.0,8013
2964,2791,16.0,8014
2965,2808,2.0,8019
2966,2737,4.0,8020
2967,2823,1.0,8021
2968,2813,2.0,8023
2969,2813,1.0,8024
2970,2809,1.0,8025
2971,2808,1.0,8029
2972,2825,1.0,8031
2973,2761,1.0,8032
2974,2761,2.0,8033
2975,2762,1.0,8034
2976,2762,2.0,8035
2977,2781,4.0,8037
2978,2828,1.0,8040
2979,2823,2.0,8045
2980,2763,1.0,8050
2981,2763,2.0,8051
2982,2764,1.0,8054
2983,2764,2.0,8055
2984,2836,1.0,8062
2985,2815,1.0,8074
2986,2815,2.0,8075
2987,2815,3.0,8076
2988,2816,1.0,8081
2989,2816,2.0,8082
2990,2816,3.0,8083
2991,2842,1.0,8093
2992,2842,2.0,8094
2993,2842,3.0,8095
2994,2844,1.0,8101
2995,2844,2.0,8103
2996,2846,1.0,8106
2997,2846,2.0,8109
2998,2846,3.0,8110
2999,2846,4.0,8112
3000,2846,5.0,8113
3001,2850,1.0,8114
3002,2850,2.0,8115
3003,2850,3.0,8117
3004,2838,1.0,8121
3005,2854,1.0,8122
3006,2817,1.0,8123
3007,2817,2.0,8124
3008,2817,3.0,8125
3009,2817,4.0,8126
3010,2818,1.0,8128
3011,2818,2.0,8129
3012,2818,3.0,8130
3013,2861,1.0,8132
3014,2861,2.0,8133
3015,2861,3.0,8134
3016,2863,1.0,8135
3017,2867,1.0,8138
3018,2838,2.0,8139
3019,2862,1.0,8140
3020,2862,2.0,8141
3021,2862,3.0,8142
3022,2862,4.0,8143
3023,2869,1.0,8145
3024,2869,2.0,8146
3025,2865,1.0,8147
3026,2869,3.0,8154
3027,2863,2.0,8155
3028,2863,3.0,8156
3029,2874,1.0,8161
3030,2863,4.0,8162
3031,2863,5.0,8167
3032,2864,1.0,8168
3033,2875,1.0,8169
3034,2874,3.0,8170
3035,2879,1.0,8173
3036,2879,2.0,8178
3037,2874,4.0,8179
3038,2879,3.0,8180
3039,2865,3.0,8184
3040,2883,1.0,8185
3041,2874,5.0,8186
3042,2883,2.0,8187
3043,2874,2.0,8188
3044,2884,4.0,8189
3045,2875,2.0,8190
3046,2875,3.0,8191
3047,2875,4.0,8192
3048,2875,5.0,8193
3049,2883,3.0,8194
3050,2838,3.0,8195
3051,2893,1.0,8204
3052,2884,1.0,8205
3053,2896,1.0,8208
3054,2896,2.0,8209
3055,2897,1.0,8210
3056,2896,3.0,8211
3057,2896,4.0,8212
3058,2896,5.0,8213
3059,2898,1.0,8214
3060,2756,1.0,8215
3061,2756,2.0,8216
3062,2756,3.0,8217
3063,2898,2.0,8218
3064,2884,3.0,8219
3065,2884,9.0,8220
3066,2899,1.0,8221
3067,2899,2.0,8222
3068,2900,1.0,8223
3069,2900,2.0,8224
3070,2901,1.0,8225
3071,2901,2.0,8226
3072,2902,1.0,8227
3073,2902,2.0,8228
3074,2903,1.0,8229
3075,2903,2.0,8230
3076,2905,1.0,8233
3077,2905,2.0,8234
3078,2906,1.0,8235
3079,2906,2.0,8236
3080,2907,1.0,8237
3081,2907,2.0,8238
3082,2908,1.0,8239
3083,2908,2.0,8240
3084,2897,2.0,8245
3085,2884,2.0,8257
3086,2914,1.0,8258
3087,2914,2.0,8259
3088,2915,1.0,8260
3089,2915,2.0,8261
3090,2915,3.0,8262
3091,2915,4.0,8263
3092,2917,1.0,8269
3093,2914,3.0,8270
3094,2918,1.0,8272
3095,2884,6.0,8273
3096,2865,2.0,8274
3097,2918,2.0,8286
3098,2933,1.0,8327
3099,2858,1.0,8331
3100,2858,3.0,8332
3101,2858,2.0,8333
3102,2858,4.0,8334
3103,2303,2.0,8335
3104,2893,2.0,8336
3105,2884,7.0,8341
3106,2932,1.0,8342
3107,2884,5.0,8343
3108,2940,1.0,8345
3109,2940,2.0,8346
3110,2940,3.0,8347
3111,2940,4.0,8348
3112,2941,1.0,8349
3113,2941,2.0,8350
3114,2941,3.0,8351
3115,2941,4.0,8352
3116,2857,1.0,8353
3117,2857,2.0,8354
3118,2857,3.0,8355
3119,2859,1.0,8359
3120,2859,2.0,8360
3121,2860,1.0,8361
3122,2860,2.0,8362
3123,2860,3.0,8363
3124,2860,4.0,8364
3125,2932,2.0,8365
3126,2324,2.0,8366
3127,2932,3.0,8369
3128,2884,8.0,8370
3129,2953,1.0,8379
3130,2953,3.0,8382
3131,2953,2.0,8383
3132,2952,1.0,8388
3133,2952,2.0,8389
3134,2952,3.0,8390
3135,2959,1.0,8394
3136,2960,1.0,8398
3137,2960,2.0,8399
3138,2963,1.0,8404
3139,2967,1.0,8405
3140,2967,2.0,8407
3141,2971,1.0,8415
3142,2963,2.0,8416
3143,2884,10.0,8418
3144,2963,9.0,8422
3145,2963,8.0,8425
3146,2975,1.0,8426
3147,2973,1.0,8427
3148,2963,6.0,8428
3149,2963,7.0,8430
3150,2963,5.0,8431
3151,2979,1.0,8434
3152,2979,2.0,8435
3153,2963,3.0,8442
3154,2963,4.0,8446
3155,2987,1.0,8447
3156,2981,1.0,8449
3157,2990,1.0,8450
3158,2991,1.0,8455
3159,2934,1.0,8461
3160,3001,1.0,8478
3161,3001,2.0,8479
3162,3001,3.0,8480
3163,2934,2.0,8491
3164,3007,1.0,8502
3165,3007,2.0,8503
3166,3007,3.0,8504
3167,3007,4.0,8505
3168,3007,5.0,8506
3169,2991,2.0,8518
3170,3013,1.0,8522
3171,2990,3.0,8524
3172,2990,2.0,8525
3173,3013,2.0,8526
3174,3013,3.0,8527
3175,2991,3.0,8528
3176,3013,4.0,8530
3177,3014,1.0,8531
3178,3016,1.0,8532
3179,3016,2.0,8534
3180,3014,2.0,8536
3181,3014,3.0,8537
3182,3014,4.0,8542
3183,3018,1.0,8544
3184,3018,2.0,8545
3185,2998,1.0,8548
3186,3014,5.0,8549
3187,3019,2.0,8550
3188,3022,1.0,8554
3189,3013,5.0,8555
3190,3023,1.0,8556
3191,3023,3.0,8557
3192,3023,4.0,8558
3193,3023,5.0,8559
3194,3023,2.0,8562
3195,3020,1.0,8563
3196,3020,2.0,8565
3197,3026,1.0,8566
3198,3026,2.0,8567
3199,3026,3.0,8568
3200,3026,4.0,8569
3201,3027,1.0,8570
3202,3027,2.0,8571
3203,3027,3.0,8572
3204,3028,1.0,8573
3205,3028,2.0,8574
3206,3028,3.0,8575
3207,3028,4.0,8576
3208,3020,3.0,8578
3209,3029,1.0,8579
3210,3029,3.0,8580
3211,3029,4.0,8581
3212,3031,1.0,8584
3213,3031,2.0,8585
3214,3031,3.0,8586
3215,3032,1.0,8587
3216,3032,2.0,8588
3217,3032,3.0,8589
3218,3024,1.0,8590
3219,3019,3.0,8592
3220,3024,2.0,8593
3221,3050,1.0,8658
3222,3051,1.0,8660
3223,3051,2.0,8670
3224,3051,3.0,8676
3225,3029,2.0,8681
3226,3032,4.0,8694
3227,3099,1.0,8700
3228,3099,2.0,8708
3229,3099,3.0,8713
3230,3051,4.0,8721
3231,3117,1.0,8727
3232,3118,1.0,8729
3233,3117,2.0,8730
3234,3117,3.0,8731
3235,3117,4.0,8736
3236,3119,1.0,8737
3237,3119,2.0,8738
3238,3051,5.0,8741
3239,3117,5.0,8745
3240,3118,2.0,8746
3241,3136,2.0,8799
3242,3118,3.0,8805
3243,3136,3.0,8813
3244,3136,4.0,8814
3245,3136,1.0,8840
3246,3118,4.0,8841
3247,3149,3.0,8842
3248,3151,1.0,8847
3249,3151,2.0,8848
3250,3118,5.0,8861
3251,3149,1.0,8862
3252,3149,2.0,8863
3253,3118,6.0,8890
3254,3168,1.0,8891
3255,3164,1.0,8893
3256,3001,4.0,8894
3257,3169,1.0,8897
3258,3169,2.0,8900
3259,3172,1.0,8903
3260,3172,2.0,8916
3261,3153,1.0,8927
3262,3051,6.0,8929
3263,3191,1.0,8932
3264,3191,2.0,8933
3265,3191,3.0,8934
3266,3191,4.0,8935
3267,3191,5.0,8936
3268,3191,6.0,8937
3269,3191,7.0,8938
3270,3192,1.0,8939
3271,3192,2.0,8940
3272,3192,3.0,8941
3273,3192,4.0,8942
3274,3192,5.0,8943
3275,3192,6.0,8944
3276,3192,7.0,8945
3277,3192,8.0,8946
3278,3020,4.0,8947
3279,3190,1.0,8948
3280,3197,1.0,8957
3281,3197,2.0,8958
3282,3190,2.0,8960
3283,3019,1.0,8977
3284,3207,1.0,8979
3285,3208,2.0,8980
3286,3208,3.0,8981
3287,3208,4.0,8982
3288,3208,1.0,8983
3289,2998,2.0,8984
3290,3050,2.0,8985
3291,3212,1.0,8989
3292,3212,2.0,8990
3293,3212,3.0,8991
3294,3211,1.0,9007
3295,3211,2.0,9012
3296,3211,3.0,9013
3297,3211,4.0,9014
3298,3211,5.0,9015
3299,2998,3.0,9017
3300,3212,4.0,9018
3301,3211,6.0,9019
3302,3211,7.0,9020
3303,3211,8.0,9021
3304,3211,9.0,9022
3305,3211,10.0,9023
3306,3212,5.0,9024
3307,3226,1.0,9031
3308,3226,2.0,9032
3309,3226,3.0,9033
3310,3227,3.0,9035
3311,3227,1.0,9036
3312,3213,1.0,9037
3313,3213,2.0,9038
3314,3227,2.0,9039
3315,3213,3.0,9040
3316,3213,4.0,9042
3317,3213,5.0,9043
3318,3231,1.0,9050
3319,3231,2.0,9051
3320,3231,3.0,9052
3321,3213,6.0,9055
3322,3213,7.0,9056
3323,3213,8.0,9057
3324,3213,9.0,9058
3325,3213,10.0,9059
3326,3213,11.0,9060
3327,3215,1.0,9063
3328,3234,1.0,9064
3329,3216,1.0,9074
3330,3216,2.0,9075
3331,3216,3.0,9078
3332,3233,1.0,9081
3333,3233,2.0,9082
3334,3233,3.0,9083
3335,3233,4.0,9084
3336,3233,5.0,9085
3337,3215,2.0,9094
3338,3240,1.0,9120
3339,3240,2.0,9125
3340,3234,2.0,9190
3341,3216,12.0,9208
3342,3263,1.0,9213
3343,3264,1.0,9214
3344,3264,2.0,9215
3345,3217,1.0,9219
3346,3265,1.0,9220
3347,3267,1.0,9227
3348,3217,2.0,9229
3349,3268,1.0,9232
3350,3271,1.0,9236
3351,3272,1.0,9241
3352,3217,3.0,9250
3353,3271,2.0,9264
3354,3274,1.0,9265
3355,3274,2.0,9266
3356,3275,1.0,9267
3357,3217,6.0,9268
3358,3276,1.0,9269
3359,3217,7.0,9275
3360,3277,1.0,9276
3361,3277,2.0,9277
3362,3277,3.0,9283
3363,3195,1.0,9292
3364,3194,1.0,9295
3365,3277,4.0,9300
3366,3286,1.0,9303
3367,3287,1.0,9304
3368,3287,2.0,9305
3369,3287,3.0,9306
3370,3292,1.0,9328
3371,3305,1.0,9329
3372,3292,2.0,9330
3373,3305,2.0,9337
3374,3292,3.0,9340
3375,3292,4.0,9342
3376,3308,1.0,9343
3377,3305,3.0,9344
3378,3307,1.0,9345
3379,3310,1.0,9346
3380,3307,2.0,9347
3381,3292,5.0,9348
3382,3292,6.0,9351
3383,3292,8.0,9352
3384,3292,9.0,9357
3385,3307,3.0,9358
3386,3218,1.0,9360
3387,3218,3.0,9362
3388,3218,4.0,9363
3389,3218,5.0,9364
3390,3218,9.0,9368
3391,3218,10.0,9369
3392,3218,2.0,9374
3393,3311,1.0,9375
3394,3268,2.0,9376
3395,3268,3.0,9377
3396,3313,1.0,9379
3397,3316,1.0,9380
3398,3315,1.0,9385
3399,3315,2.0,9387
3400,3320,1.0,9390
3401,3307,4.0,9391
3402,3293,1.0,9392
3403,3293,2.0,9393
3404,3307,5.0,9394
3405,3293,3.0,9395
3406,3293,4.0,9397
3407,3318,1.0,9398
3408,3322,1.0,9401
3409,3323,1.0,9402
3410,3286,2.0,9405
3411,3395,1.0,9680
3412,3396,1.0,9682
3413,3397,1.0,9687
3414,3398,1.0,9692
3415,3399,1.0,9697
3416,3402,1.0,9707
3417,3292,7.0,9720
3418,3410,1.0,9722
3419,3410,2.0,9723
3420,3293,5.0,9724
3421,3410,3.0,9725
3422,3410,4.0,9726
3423,3293,6.0,9729
3424,3293,7.0,9730
3425,3293,8.0,9731
3426,3412,1.0,9732
3427,3413,1.0,9733
3428,3293,9.0,9734
3429,3293,10.0,9735
3430,3414,1.0,9736
3431,3415,1.0,9738
3432,3296,1.0,9743
